sessionId,askAnswerId,machineId,audioUrl,question,answer,language,isHelpful,isApology,startAt,endAt,category,subCategory,mentionedstorename,machineName
1756793562566,1756793898306,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793898306.wav,ผมไปร้าน MANGO มาแล้วครับ ร้านปิด,ร้าน MANGO ที่ The Mall Lifestore บางกะปิ ชั้น M ยังเปิดให้บริการตามปกติค่ะ,th-TH,,false,2025-09-02T13:18:18.306927+07:00,2025-09-02T13:18:26.337508+07:00,Shop Specific,Ready-to-wear,mango,TheMall-001
1756793562566,1756793865667,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793865667.wav,ผมจะไปร้าน MANGO ครับ,ร้าน MANGO ตั้งอยู่ที่ The Mall Lifestore บางกะปิ ชั้น M ค่ะ,th-TH,,false,2025-09-02T13:17:45.667222+07:00,2025-09-02T13:17:52.674921+07:00,Shop Specific,Ready-to-wear,mango,TheMall-001
1756793562566,1756793831652,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793831652.wav,จะไปแผนก BETREND ที่ไหนครับ,ร้าน BETREND ตั้งอยู่ในโซน Lifestyle Zone ค่ะ เป็นร้านที่เหมาะสำหรับคนรักงานศิลปะและของตกแต่งสวยๆ น่ารักๆ ถ้าคุณลูกค้าชอบของแนวนี้ แนะนำให้ไปที่โซนนี้เลยค่ะ,th-TH,,false,2025-09-02T13:17:11.652851+07:00,2025-09-02T13:17:18.753998+07:00,Shop Specific,Livings / Furnitures / Home Décor / Gardening / Kitchen,betrend,TheMall-001
1756793562566,1756793807704,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: promotion,"สวัสดีค่ะ! ตอนนี้มีโปรโมชั่นหลากหลายที่น่าสนใจนะคะ เช่น- โปรโมชั่น Exclusive Secret Deal ที่สาขางามวงศ์วาน รับสิทธิพิเศษเมื่อช้อปครบ2,000 บาท แลกรับคูปองเงินสดสูงสุด1,600 บาท พร้อมสิทธิพิเศษสำหรับสมาชิก M Card และบัตรเครดิตบางธนาคารค่ะ- โปรโมชั่นแฟชั่นและกีฬา ที่สาขางามวงศ์วาน รับคูปองเงินสด300 บาท เมื่อช้อปครบ1,500 บาทขึ้นไป และส่วนลดสูงสุด25% ที่ร้านแฟชั่นและกีฬาที่ร่วมรายการค่ะ- โปรโมชั่นอาหาร รับคูปองส่วนลดและสิทธิพิเศษสำหรับผู้ถือบัตรเครดิตธนาคารกสิกรไทย เมื่อทานอาหารครบตามเงื่อนไขที่ร้านอาหารที่ร่วมรายการค่ะ- โปรโมชั่นความงาม ซื้อ1 แถม1 ที่ร้านความงามและคลินิกที่ร่วมรายการ พร้อมรับคูปองเงินสดสูงสุด3,800 บาท สำหรับผู้ถือบัตรเครดิต BANGKOK BANK M VISA ค่ะ- และโปรโมชั่น The Bicester ที่มอบส่วนลด10% พร้อมบริการพิเศษสำหรับสมาชิก M Card และบัตรเครดิตบางประเภทค่ะถ้าคุณลูกค้าสนใจโปรโมชั่นใดเป็นพิเศษ หรืออยากทราบรายละเอียดเพิ่มเติมของสาขาไหน แจ้งได้นะคะ",th-TH,,false,2025-09-02T13:16:47.704625+07:00,2025-09-02T13:16:59.337793+07:00,Promotions,,,TheMall-001
1756793294634,1756793334442,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793334442.wav,บางกะปิครับ,ที่ The Mall Lifestore บางกะปิ คุณลูกค้าสามารถไปซื้อพิซซ่าได้ที่ร้าน LA PIZZA FAHANA ค่ะ ร้านนี้ตั้งอยู่ที่ชั้น3 ของศูนย์การค้านะคะ,th-TH,,false,2025-09-02T13:08:54.443024+07:00,2025-09-02T13:09:01.897644+07:00,Misc,,,TheMall-001
1756793294634,1756793303133,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793303133.wav,ผมจะไปซื้อพิซซ่ากินครับ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-02T13:08:23.133899+07:00,2025-09-02T13:08:34.57621+07:00,Recommendation,Restaurants,,TheMall-001
1756793168125,1756793244264,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793244264.wav,ร้านปิดปรับปรุงแล้วครับ,ร้าน MANGO ที่เดอะมอลล์ไลฟ์สโตร์บางกะปิ ชั้น M ยังไม่มีข้อมูลว่าปิดปรับปรุงหรือปิดให้บริการนะคะ,th-TH,,false,2025-09-02T13:07:24.264634+07:00,2025-09-02T13:07:31.709013+07:00,Misc,,,TheMall-001
1756793168125,1756793213770,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793213770.wav,ผมไปร้าน MANGO มาแล้วครับ ร้านปิด,ร้าน MANGO ที่เดอะมอลล์ไลฟ์สโตร์บางกะปิ ชั้น M ยังไม่มีข้อมูลว่าปิดให้บริการนะคะ,th-TH,,false,2025-09-02T13:06:53.770516+07:00,2025-09-02T13:07:00.869739+07:00,Shop Specific,Ready-to-wear,mango,TheMall-001
1756793168125,1756793175423,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793175423.wav,ผมจะไปร้าน MANGO ครับ,ร้าน MANGO อยู่ที่เดอะมอลล์ไลฟ์สโตร์บางกะปิ ชั้น M ค่ะ,th-TH,,false,2025-09-02T13:06:15.42328+07:00,2025-09-02T13:06:21.715502+07:00,Shop Specific,Ready-to-wear,mango,TheMall-001
1756793019683,1756793115089,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793115089.wav,ARI บางกะปิ,ร้าน ARI FOOTBALL ที่ The Mall Lifestore บางกะปิ อยู่ที่ชั้น1 ค่ะ,th-TH,,false,2025-09-02T13:05:15.089628+07:00,2025-09-02T13:05:20.931672+07:00,Misc,,,TheMall-001
1756793019683,1756793079353,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793079353.wav,ต้องไปทางโซนไหนครับ,"ร้าน ARI FOOTBALL มีสาขาในหลายที่นะคะ เช่น The Mall Lifestore บางกะปิ, บางแค, งามวงศ์วาน และโคราช แต่ละสาขาจะอยู่คนละชั้นกันค่ะ",th-TH,,false,2025-09-02T13:04:39.353429+07:00,2025-09-02T13:04:46.268081+07:00,Map and Navigation,,,TheMall-001
1756793019683,1756793054010,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793054010.wav,บางกะปิ,ร้าน ARI FOOTBALL ที่ The Mall Lifestore บางกะปิ อยู่ที่ชั้น1 ค่ะ,th-TH,,false,2025-09-02T13:04:14.010798+07:00,2025-09-02T13:04:20.016648+07:00,Misc,,,TheMall-001
1756793019683,1756793024893,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756793024893.wav,ร้าน ARI,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-02T13:03:44.893382+07:00,2025-09-02T13:03:52.357285+07:00,Shop Specific,"Computer, Mobile, and Services",ari,TheMall-001
1756792740277,1756792986010,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: promotion,,th-TH,,false,2025-09-02T13:03:06.01062+07:00,2025-09-02T13:03:09.556762+07:00,Promotions,,,TheMall-001
1756792685164,1756792719396,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792719396.wav,ร้านที่แลกเงินอยู่ชั้นไหนบ้าง,ร้าน SuperRich แลกเงินยังไม่มีข้อมูลในศูนย์การค้าของเราค่ะ,th-TH,,false,2025-09-02T12:58:39.396305+07:00,2025-09-02T12:58:45.599114+07:00,Map and Navigation,Money Exchange,,TheMall-001
1756792685164,1756792691583,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792691583.wav,ร้าน SuperRich แลกตังค์อยู่ชั้นไหน,ร้าน SuperRich แลกเงินยังไม่มีข้อมูลในศูนย์การค้าของเราค่ะ,th-TH,,false,2025-09-02T12:58:11.583938+07:00,2025-09-02T12:58:18.275768+07:00,Shop Specific,Money Exchange,superrich,TheMall-001
1756792556287,1756792558940,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,Directory,ฉันไม่พบข้อมูลเกี่ยวกับ Directory ค่ะ,th-TH,,false,2025-09-02T12:55:58.940635+07:00,2025-09-02T12:56:03.253099+07:00,Misc,,,TheMall-001
1756792496927,1756792497860,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,quick reply: promotion,"สวัสดีค่ะ! ตอนนี้มีโปรโมชั่นหลากหลายที่น่าสนใจในศูนย์การค้าของเรา เช่น1. โปรโมชั่น Exclusive Secret Deal ที่สาขางามวงศ์วาน รับสิทธิพิเศษเมื่อช็อปครบ2,000 บาท พร้อมรับคูปองเงินสดสูงสุด1,600 บาท และสิทธิพิเศษสำหรับสมาชิก M Card และบัตรเครดิตบางธนาคารค่ะ2. โปรโมชั่นแฟชั่นและกีฬา ที่สาขางามวงศ์วาน รับคูปองเงินสด300 บาท เมื่อช็อปครบ1,500 บาท และส่วนลดสูงสุด25% ที่ร้านค้าที่ร่วมรายการ เช่น H&M, ADIDAS และอื่นๆ ค่ะ3. โปรโมชั่นอาหาร รับคูปองส่วนลดและสิทธิพิเศษสำหรับผู้ถือบัตรเครดิตธนาคารกสิกรไทย เมื่อทานอาหารครบตามเงื่อนไขที่ร้านอาหารที่ร่วมรายการค่ะ4. โปรโมชั่นความงาม ซื้อ1 แถม1 ที่ร้านความงามและคลินิกที่ร่วมรายการ พร้อมรับคูปองเงินสดสูงสุด3,800 บาท สำหรับผู้ถือบัตรเครดิต BANGKOK BANK M VISA ค่ะ5. โปรโมชั่น The Bicester รับส่วนลด10% พร้อมบริการพิเศษสำหรับสมาชิก M Card และบัตรเครดิตบางประเภทค่ะถ้าคุณลูกค้าสนใจโปรโมชั่นใดเป็นพิเศษ หรืออยากทราบรายละเอียดเพิ่มเติม แจ้งได้นะคะ",th-TH,,false,2025-09-02T12:54:57.860797+07:00,2025-09-02T12:55:06.142435+07:00,Promotions,,,TheMall-001
1756792416311,1756792423277,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792423277.wav,ร้าน EVEANDBOY อยู่ชั้นไหน,ร้าน EVEANDBOY มีสาขาในศูนย์การค้าของเรา ดังนี้ค่ะ,th-TH,,false,2025-09-02T12:53:43.277425+07:00,2025-09-02T12:53:50.764446+07:00,Shop Specific,Cosmetics & Fragrance,eveandboy,TheMall-001
1756792218683,1756792327596,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792327596.wav,จองโต๊ะได้ไหม,ร้าน SHABUSHI ทุกสาขาสามารถจองโต๊ะได้นะคะ,th-TH,,false,2025-09-02T12:52:07.596453+07:00,2025-09-02T12:52:14.599767+07:00,Misc,,,TheMall-001
1756792218683,1756792284032,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792284032.wav,สอบถามเมนู,ร้าน SHABUSHI ที่ The Mall Lifestore บางกะปิ อยู่ที่ชั้น3 ค่ะ,th-TH,,false,2025-09-02T12:51:24.033109+07:00,2025-09-02T12:51:29.617513+07:00,Misc,,,TheMall-001
1756792218683,1756792259139,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792259139.wav,The Mall Lifestore บางกะปิ,ร้าน SHABUSHI ที่ The Mall Lifestore บางกะปิ อยู่ที่ชั้น3 ค่ะ,th-TH,,false,2025-09-02T12:50:59.139775+07:00,2025-09-02T12:51:04.859634+07:00,Shop Specific,Department Store,the mall lifestore บางกะปิ,TheMall-001
1756792218683,1756792226580,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792226580.wav,ร้านชาบูชิ อยู่ชั้นไหน,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-02T12:50:26.580474+07:00,2025-09-02T12:50:35.534036+07:00,Shop Specific,Restaurants,ชาบูชิ,TheMall-001
1756792049002,1756792183973,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792183973.wav,The Mall Lifestore บางกะปิ,ร้าน MK ที่ The Mall Lifestore บางกะปิ อยู่ที่ชั้น3 ค่ะ,th-TH,,false,2025-09-02T12:49:43.973336+07:00,2025-09-02T12:49:51.799967+07:00,Shop Specific,Department Store,the mall lifestore บางกะปิ,TheMall-001
1756792049002,1756792149525,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792149525.wav,ร้าน SHABUSHI อยู่ชั้นไหน,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-02T12:49:09.525908+07:00,2025-09-02T12:49:15.979671+07:00,Shop Specific,Restaurants,shabushi,TheMall-001
1756792049002,1756792103374,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792103374.wav,ร้าน MR. D.I.Y. อยู่ชั้นไหน,ร้าน MR. D.I.Y. มีสาขาในศูนย์การค้าของเรา ดังนี้ค่ะ- ที่ The Mall Lifestore งามวงศ์วาน อยู่ที่ชั้น6- ที่ The Mall Lifestore บางแค อยู่ที่ชั้น1- ที่ The Mall Lifestore ท่าพระ อยู่ที่ชั้น1- ที่ The Mall Lifestore บางกะปิ อยู่ที่ชั้น2- ที่ The Mall โคราช อยู่ที่ชั้น2ถ้าคุณลูกค้าสนใจสาขาไหนเป็นพิเศษ แจ้งได้นะคะ ยินดีช่วยหาข้อมูลเพิ่มเติมค่ะ,th-TH,,false,2025-09-02T12:48:23.374701+07:00,2025-09-02T12:48:31.412174+07:00,Shop Specific,Repair and Services,mr diy,TheMall-001
1756792049002,1756792057488,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792057488.wav,ร้าน MK อยู่ชั้นไหน,ร้าน MK RESTAURANTS มีสาขาในศูนย์การค้าของเรา ดังนี้ค่ะ,th-TH,,false,2025-09-02T12:47:37.488969+07:00,2025-09-02T12:47:44.72787+07:00,Shop Specific,Restaurants,mk,TheMall-001
1756791904212,1756792010408,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756792010408.wav,The Mall Lifestore Bangkapi,ขอโทษค่ะ ฉันไม่พบข้อมูลเกี่ยวกับร้าน MK ที่ The Mall Lifestore Bangkapi ค่ะ,th-TH,true,true,2025-09-02T12:46:50.408601+07:00,2025-09-02T12:46:57.02906+07:00,Shop Specific,Department Store,the mall lifestore bangkapi,TheMall-001
1756791904212,1756791980169,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791980169.wav,MR. D.I.Y. อยู่ชั้นไหน,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-02T12:46:20.169714+07:00,2025-09-02T12:46:26.589332+07:00,Shop Specific,Repair and Services,mr diy,TheMall-001
1756791904212,1756791953879,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791953879.wav,The Mall Lifestore Bangkapi,ขอโทษค่ะ ฉันไม่พบข้อมูลเกี่ยวกับร้าน MK ที่ The Mall Lifestore Bangkapi ค่ะ,th-TH,,true,2025-09-02T12:45:53.879419+07:00,2025-09-02T12:45:59.878731+07:00,Shop Specific,Department Store,the mall lifestore bangkapi,TheMall-001
1756791904212,1756791910168,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791910168.wav,MK อยู่ไหน,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-02T12:45:10.173839+07:00,2025-09-02T12:45:17.466248+07:00,Shop Specific,Restaurants,mk,TheMall-001
1756791741338,1756791841035,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,Where is Super Rich?,"To give you the most accurate information,",en-US,,false,2025-09-02T12:44:01.035351+07:00,2025-09-02T12:44:06.432178+07:00,Shop Specific,Money Exchange,super rich,TheMall-001
1756791741338,1756791814500,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791814500.wav,Chris Rock,"To give you the most accurate information,",en-US,,false,2025-09-02T12:43:34.501064+07:00,2025-09-02T12:43:39.281338+07:00,Misc,,,TheMall-001
1756791741338,1756791791989,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791791989.wav,What's wrong?,"To give you the most accurate information,",en-US,,false,2025-09-02T12:43:11.989494+07:00,2025-09-02T12:43:17.349843+07:00,Misc,,,TheMall-001
1756791741338,1756791772150,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791772150.wav,What's wrong?,"I'm not quite sure what you mean, but I'm happy to help!",en-US,,false,2025-09-02T12:42:52.152512+07:00,2025-09-02T12:42:57.411512+07:00,Misc,,,TheMall-001
1756791741338,1756791747727,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791747727.wav,Where is the police?,"To give you the most accurate information,",en-US,,false,2025-09-02T12:42:27.727775+07:00,2025-09-02T12:42:34.530873+07:00,Facilities,Specific purpose,,TheMall-001
1756791274007,1756791333440,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791333440.wav,นำเงินต่างประเทศมาแลกเป็นเงินไทยได้ที่ไหนคะ,ฉันไม่พบข้อมูลเกี่ยวกับการแลกเงินต่างประเทศค่ะ,th-TH,,false,2025-09-02T12:35:33.440547+07:00,2025-09-02T12:35:41.803505+07:00,Facilities,Money Exchange,,TheMall-001
1756791274007,1756791310564,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791310564.wav,แลกเงินต่างประเทศค่ะ,ฉันไม่พบข้อมูลเกี่ยวกับการแลกเงินต่างประเทศค่ะ,th-TH,,false,2025-09-02T12:35:10.564471+07:00,2025-09-02T12:35:16.860196+07:00,Facilities,Money Exchange,,TheMall-001
1756791274007,1756791279991,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791279991.wav,แลกเปลี่ยนเดนต้าได้ที่ไหนคะ,คุณลูกค้าสามารถแลกเปลี่ยนเดนต้าได้ที่เคาน์เตอร์แลกรับสิทธิ์ของเดอะมอลล์ที่ เดอะมอลล์ไลฟ์สโตร์ งามวงศ์วาน ค่ะตั้งอยู่ที่ชั้น1 ข้างบันไดเลื่อนฝั่งลิฟต์แก้ว และชั้น5 ข้างลิฟต์แก้วค่ะ,th-TH,,false,2025-09-02T12:34:39.992011+07:00,2025-09-02T12:34:48.316295+07:00,Facilities,Money Exchange,,TheMall-001
1756791035753,1756791216810,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791216810.wav,I would like to exchange money. Where can I exchange money?,I couldn't find any information about money exchange services at the shopping centers.,en-US,,false,2025-09-02T12:33:36.811305+07:00,2025-09-02T12:33:45.281714+07:00,Facilities,Money Exchange,,TheMall-001
1756791035753,1756791189553,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791189553.wav,I like,"To give you the most accurate information,",en-US,,false,2025-09-02T12:33:09.553308+07:00,2025-09-02T12:33:15.041659+07:00,Misc,,,TheMall-001
1756791035753,1756791165616,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791165616.wav,"Bangkapi, I would like to exchange at The Mall Bangkapi.",I couldn't find any information about money exchange services at The Mall Bangkapi.,en-US,,false,2025-09-02T12:32:45.616425+07:00,2025-09-02T12:32:52.375478+07:00,Facilities,Money Exchange,the mall bangkapi,TheMall-001
1756791035753,1756791139166,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791139166.wav,What is money exchange?,"To help you better,",en-US,,false,2025-09-02T12:32:19.16618+07:00,2025-09-02T12:32:24.78839+07:00,Facilities,Money Exchange,,TheMall-001
1756791035753,1756791045239,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756791045239.wav,that is the exchange money,"To give you the most accurate information,",en-US,,false,2025-09-02T12:30:45.239957+07:00,2025-09-02T12:30:50.695987+07:00,Facilities,Money Exchange,,TheMall-001
1756790936849,1756790986896,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756790986896.wav,บางกะปิ,ร้านนวดที่ The Mall Lifestore บางกะปิ ยังไม่มีข้อมูลในตอนนี้ค่ะ,th-TH,,false,2025-09-02T12:29:46.896266+07:00,2025-09-02T12:29:53.659413+07:00,Misc,,,TheMall-001
1756790936849,1756790942138,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756790942138.wav,ร้านนวดอยู่ตรงไหนคะ,ร้านนวดที่มีในศูนย์การค้าของเราค่ะ- SIRA SPA & MASSGE อยู่ที่ชั้น1 ของ The Mall Lifestore งามวงศ์วานค่ะ,th-TH,,false,2025-09-02T12:29:02.140696+07:00,2025-09-02T12:29:08.651668+07:00,Map and Navigation,Spa and Massage service,,TheMall-001
1756783108078,1756783143593,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756783143593.wav,The Mall Bangkapi,ร้าน MR. D.I.Y. ที่ The Mall Lifestore Bangkapi อยู่ที่ชั้น2 ค่ะ,th-TH,,false,2025-09-02T10:19:03.593845+07:00,2025-09-02T10:19:09.601368+07:00,Misc,,,TheMall-001
1756783108078,1756783113354,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756783113354.wav,Mister D.I.Y. อยู่ไหนคะ,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-02T10:18:33.354569+07:00,2025-09-02T10:18:40.534062+07:00,Shop Specific,Repair and Services,mister diy,TheMall-001
1756726299022,1756726443395,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756726443395.wav,ร้าน KKV ไปทางไหน,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-01T18:34:03.395693+07:00,2025-09-01T18:34:11.951238+07:00,Shop Specific,Lifestyle store,kkv,TheMall-001
1756726299022,1756726398606,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756726398606.wav,สาขา The Mall Lifestore บางกะปิ,สวัสดีค่ะ สำหรับสาขา The Mall Lifestore บางกะปิ ร้านค้าที่น่าสนใจมีดังนี้ค่ะ,th-TH,,false,2025-09-01T18:33:18.606869+07:00,2025-09-01T18:33:28.010684+07:00,Shop Specific,Department Store,the mall lifestore,TheMall-001
1756726299022,1756726367379,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756726367379.wav,ร้าน KKV อยู่ที่ไหน,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-01T18:32:47.379639+07:00,2025-09-01T18:32:59.291375+07:00,Shop Specific,Lifestyle store,kkv,TheMall-001
1756726299022,1756726327798,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,https://amity-merlin-downloadable.s3.amazonaws.com/audios/71405e8939770bc6b6244b4865835a88/1756726327798.wav,The Mall Lifestore บางกะปิ,สวัสดีค่ะ สำหรับ The Mall Lifestore บางกะปิ มีร้านค้าที่น่าสนใจหลายร้านเลยนะคะ เช่น- UNIQLO อยู่ที่ชั้น M- H&M อยู่ที่ชั้น1- SONY STORE อยู่ที่ชั้น2- MOSHI MOSHI อยู่ที่ชั้น1- PANDORA อยู่ที่ชั้น Mถ้าคุณลูกค้าสนใจร้านไหนเป็นพิเศษ หรืออยากได้ข้อมูลเพิ่มเติมเกี่ยวกับร้านค้าอื่น ๆ แจ้งได้นะคะ,th-TH,,false,2025-09-01T18:32:07.798141+07:00,2025-09-01T18:32:17.579477+07:00,Shop Specific,Department Store,the mall lifestore บางกะปิ,TheMall-001
1756726299022,1756726302768,135ef541-0de0-41cb-bd1f-c909b3ddb9a3,,Directory,เพื่อให้ข้อมูลที่แม่นยำที่สุด,th-TH,,false,2025-09-01T18:31:42.768619+07:00,2025-09-01T18:31:47.290999+07:00,Misc,,,TheMall-001
